start	end	text
0	12000	If I am just having way too much fun, way too much like money is good, entertainment is good, family of everything is set, everything is cruising, right?
12000	16000	It's easy for me to forget that this life is temporary.
16000	25000	Maybe at that time a good reminder for me is I should be prepared for death and I shouldn't just associate this as my goal.
25000	29000	But my journey is a lot longer. You can get distracted easily.
29000	34000	Allah says it. When you have a lot of good things, they distract.
55000	63000	And once you appreciate what's going on in Bayna TV, I want you to become an ambassador for it and share that subscription with friends and family and give it as a gift also. Thank you.
85000	102000	We are now up to ayah 6. Our goal today is to reach ayah number 8, which I think is an easy goal.
102000	109000	So we might not even need the entire time today, but I'm not going to go past ayah number 8. That's at least my assumption for today.
109000	111000	Today's subject is going to be really interesting.
111000	118000	6, 7 and 8, all three ayah that we're going to be discussing have to do with death, which sounds very dark.
118000	130000	But actually it's an opportunity to discuss the Islam's take in Islam's philosophy on death, on life and death and how we view it, how we're supposed to think about that, not just philosophically and theologically,
130000	133000	but what impact is that supposed to have on my day to day life?
134000	142000	Death is a reality, but how much of that plays a role in the way that I live my life and my emotions, how I regulate myself on a day to day basis.
142000	147000	So let me just first begin with this ayah's translation and then inshallah we'll get into the work.
147000	154000	Qul, tell them. When you see Qul in the Quran, it's the Prophet ﷺ being told to speak to somebody directly.
154000	158000	So the Prophet ﷺ is being commanded to address this community.
158000	167000	So Allah's now, the lessons so far were to the Muslims, but now there's a quick switch and now temporarily go talk to them also.
167000	171000	So the secondary audience became the primary audience temporarily.
171000	174000	Okay, they became the primary audience.
174000	181000	And then right after that, they're going to become the secondary audience again and the primary audience will once again be the Muslims.
181000	184000	Ya ayyuhadna zina amadu is coming in ayah number nine.
184000	193000	This is an important piece of information because this tells us that the Quran was speaking to multiple audiences at the same time.
193000	200000	Right? And when it's speaking to multiple audiences, like I'm talking to you, but they can hear me.
200000	203000	Right? Or I'm talking to them and they can hear me.
203000	209000	And then sometimes I switch over and talk to them directly while they can also hear.
210000	215000	Kind of like, you know, a parent when they're yelling at one child and the other kids are enjoying it.
215000	219000	And then they turn to the other one and they're like, your turn.
219000	221000	You know, they switch to the other side.
221000	224000	So, but there is this kind of intifat.
224000	229000	It's called intifat, switching from one audience to another audience.
229000	232000	And this is something that happens in the Quran very strategically.
232000	240000	And this is a lesbian showing us that in the in Medina, when the Quran was being recited and when it was being declared and publicly shared,
240000	244000	that it wasn't just the Muslims that were listening and engaging with the Quran.
244000	247000	It was also actually the Jewish and Christian communities that were engaging with the Quran.
247000	252000	And the Quran was actually telling the Prophet's life to engage them directly in dialogue.
252000	256000	It was actually directly engaging. It's not just talking about them. It's talking to them.
257000	265000	And the Prophet is being instructed directly to engage with them, which is really interesting because there was a mentality that the scholars,
265000	272000	like there's their people of knowledge and they saw the the rest of the Arabs as these uneducated people who don't know how to read and write.
272000	279000	Right. So how can someone who's uneducated officially be debating with someone who is very well educated in their literature?
